user_id,gender,age,country,subscription_type,listening_time,songs_played_per_day,skip_rate,device_type,ads_listened_per_week,offline_listening,is_churned,signup_date,last_active_date,sessions_per_month_est,songs_per_session_est,skip_rate_bucket,age_group,ads_per_listen,free_user_flag,cluster
user_159,Male,57,AU,Premium,193.5,22.8,0.266,Mobile,18,1,0,2020-06-25,2020-08-21,6.45,106.04651162790698,medium,50+,0.11207970112079702,0,1
user_160,Female,65,US,Free,138.7,16.6,0.204,Desktop,15,1,0,2021-05-05,2021-10-10,4.623333333333333,107.71449170872388,low,50+,0.12798634812286688,1,1
user_161,Male,23,GB,Premium,363.3,38.8,0.089,Desktop,9,0,0,2021-02-11,2022-01-30,12.110000000000001,96.11890999174236,very_low,18-25,0.033015407190022016,0,0
user_162,Female,38,DE,Free,82.3,33.0,0.259,Mobile,16,1,1,2020-06-06,2020-12-22,2.743333333333333,360.87484811664643,medium,36-50,0.06896551724137931,1,1
user_163,Female,49,NG,Premium,420.9,47.9,0.106,Desktop,8,0,0,2021-06-01,2022-06-23,14.03,102.42337847469709,low,36-50,0.023788284269997025,0,0
user_164,Male,39,BR,Free,372.5,58.3,0.448,Mobile,4,1,1,2021-06-29,2021-07-18,12.416666666666666,140.85906040268458,high,36-50,0.009777560498655587,1,0
user_165,Female,38,US,Student,240.0,40.2,0.333,Mobile,12,1,1,2021-02-27,2021-06-14,8.0,150.75,medium,36-50,0.04249291784702549,0,1
user_166,Male,35,ZA,Family,290.5,36.7,0.567,Mobile,12,1,0,2021-08-06,2021-10-06,9.683333333333334,113.70051635111876,high,26-35,0.04652966265994571,0,1
user_167,Male,16,FR,Premium,121.5,41.1,0.134,Web,5,1,0,2020-09-05,2021-05-21,4.05,304.44444444444446,low,<18,0.017319016279875303,0,1
user_168,Female,66,CA,Family,412.6,37.0,0.087,Mobile,3,1,0,2021-07-21,2021-09-01,13.753333333333334,80.7077072224915,very_low,50+,0.011538461538461539,0,0
user_169,Male,70,BR,Free,328.1,30.8,0.105,Mobile,0,0,1,2021-01-23,2021-07-06,10.936666666666667,84.48643706187137,low,50+,0.0,1,0
user_170,Female,18,ZA,Premium,339.3,29.6,0.72,Mobile,7,1,0,2021-03-12,2021-03-28,11.31,78.51458885941645,high,<18,0.03362151777137368,0,0
user_171,Male,38,AU,Free,375.3,14.7,0.289,Desktop,14,1,0,2021-01-11,2021-08-08,12.51,35.25179856115108,medium,36-50,0.1347449470644851,1,0
user_172,Female,45,IN,Family,203.6,42.6,0.292,Desktop,16,0,1,2021-06-22,2021-09-05,6.786666666666666,188.3104125736739,medium,36-50,0.053475935828877004,0,1
user_173,Male,61,US,Free,72.1,29.5,0.22,Web,6,0,0,2021-05-07,2022-03-11,2.4033333333333333,368.2385575589459,low,50+,0.02891566265060241,1,1
user_174,Female,74,DE,Free,443.6,51.7,0.467,Mobile,13,0,0,2021-05-17,2021-11-17,14.786666666666667,104.89179440937781,high,50+,0.03582254064480573,1,0
user_175,Female,38,ZA,Premium,403.3,43.7,0.132,Mobile,4,0,1,2020-11-25,2021-07-27,13.443333333333333,97.52045623605257,low,36-50,0.013033561420658193,0,0
user_176,Female,59,FR,Free,219.7,20.6,0.252,Mobile,3,1,1,2021-07-12,2021-09-26,7.323333333333333,84.38780154756486,medium,50+,0.020661157024793386,1,1
user_177,Other,71,DE,Premium,361.4,48.7,0.309,Desktop,10,0,0,2021-04-07,2021-12-29,12.046666666666665,121.27836192584395,medium,50+,0.02924831822170225,0,0
user_178,Male,64,AU,Free,488.7,0.0,0.437,Desktop,6,0,1,2020-10-21,2020-11-04,16.29,0.0,high,50+,6.0,1,0
user_179,Male,31,CA,Premium,470.8,59.0,0.365,Mobile,3,0,0,2020-09-11,2020-11-08,15.693333333333333,112.78674596431605,medium,26-35,0.007246376811594203,0,0
user_180,Male,63,IN,Family,215.3,9.9,0.566,Mobile,4,0,0,2021-05-12,2022-04-04,7.176666666666667,41.38411518810961,high,50+,0.05689900426742532,0,1
user_181,Male,38,AU,Premium,76.7,37.4,0.125,Mobile,5,0,0,2020-05-28,2020-09-01,2.5566666666666666,438.85267275097783,low,36-50,0.01902587519025875,0,1
user_182,Male,14,DE,Free,102.4,36.4,0.2,Mobile,6,0,1,2021-06-23,2022-04-13,3.4133333333333336,319.921875,low,<18,0.023455824863174355,1,1
user_183,Female,60,ZA,Free,253.2,46.9,0.477,Mobile,10,1,0,2021-04-29,2022-04-10,8.44,166.70616113744077,high,50+,0.030367446097783177,1,1
user_184,Male,64,ZA,Free,519.3,25.1,0.269,Mobile,17,0,1,2021-01-30,2021-03-24,17.31,43.50086655112652,medium,50+,0.09620826259196377,1,0
user_185,Male,34,NG,Free,190.7,0.0,0.396,Mobile,19,1,1,2021-08-04,2022-08-26,6.3566666666666665,0.0,medium,26-35,19.0,1,3
user_186,Female,40,IN,Premium,210.6,25.1,0.289,Mobile,11,0,1,2020-09-15,2021-08-07,7.02,107.26495726495727,medium,36-50,0.06225240520656479,0,1
user_187,Female,35,NG,Free,207.5,26.7,0.301,Mobile,4,1,0,2021-08-04,2022-03-14,6.916666666666667,115.80722891566265,medium,26-35,0.021287919105907396,1,1
user_188,Male,20,GB,Free,220.2,0.0,0.069,Mobile,3,1,0,2020-07-17,2020-11-22,7.34,0.0,very_low,18-25,3.0,1,1
user_189,Female,74,DE,Free,298.3,30.7,0.349,Web,9,0,0,2021-04-20,2021-07-12,9.943333333333333,92.62487428762991,medium,50+,0.041685965724872626,1,1
user_190,Male,14,ZA,Family,108.0,13.9,0.339,Mobile,13,0,1,2020-08-16,2020-11-16,3.6,115.83333333333333,medium,<18,0.13224821973550357,0,1
user_191,Female,47,NG,Free,462.7,39.7,0.096,Mobile,10,1,0,2021-03-14,2021-10-04,15.423333333333334,77.22066133563864,very_low,36-50,0.03585514521333811,1,0
user_192,Female,13,DE,Free,278.3,26.3,0.243,Web,2,1,0,2020-10-22,2020-12-22,9.276666666666667,85.05210204814948,low,<18,0.010804970286331712,1,1
user_193,Male,55,GB,Free,671.9,59.4,0.16,Mobile,14,1,1,2020-11-02,2021-05-11,22.396666666666665,79.56541151957137,low,50+,0.03358925143953935,1,0
user_194,Female,68,BR,Free,124.0,26.2,0.59,Desktop,6,1,0,2020-09-11,2021-04-02,4.133333333333334,190.1612903225806,high,50+,0.03253796095444685,1,1
user_195,Female,52,FR,Family,538.5,36.5,0.201,Web,10,1,0,2021-07-08,2022-03-30,17.95,61.00278551532033,low,50+,0.03898635477582846,0,0
user_196,Male,50,BR,Free,508.7,26.8,0.053,Desktop,17,0,1,2021-01-25,2021-01-28,16.956666666666667,47.41497935915078,very_low,36-50,0.09013785790031814,1,0
user_197,Male,64,CA,Premium,238.2,5.7,0.459,Mobile,14,0,0,2020-12-20,2021-04-30,7.9399999999999995,21.536523929471034,high,50+,0.3422982885085575,0,1
user_198,Female,73,CA,Premium,240.7,26.9,0.355,Mobile,10,0,0,2020-09-16,2020-11-09,8.023333333333333,100.58163689239717,medium,50+,0.05282620179609086,0,1
user_199,Female,66,BR,Premium,161.8,41.3,0.197,Mobile,17,0,0,2021-04-10,2022-03-28,5.3933333333333335,229.72805933250928,low,50+,0.05860048259220959,0,1
